Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
/mylibs/iris/trunk/library/Iris/Time/Date.php:32: warning: Member $_monthLength (variable) of class Iris::Time::Date is not documented.
/mylibs/iris/trunk/library/Iris/Time/Date.php:18: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/Time/Date.php:275: warning: Found unknown command `\staticvar'
/mylibs/iris/trunk/library/Iris/Time/Date.php:275: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Time/Date.php:275: warning: Found unknown command `\Translation'
/mylibs/iris/trunk/library/Iris/Time/Date.php:275: warning: Found unknown command `\_Translator'
/mylibs/iris/trunk/library/Iris/Time/Date.php:276: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Time/Date.php:276: warning: Found unknown command `\Translation'
/mylibs/iris/trunk/library/Iris/Time/Date.php:276: warning: Found unknown command `\_Translator'
Generating docs for compound Iris::Time::StopWatch...
/mylibs/iris/trunk/library/Iris/Time/StopWatch.php:66: warning: Member jsDisplay($componentName= 'exec_time') (function) of class Iris::Time::StopWatch is not documented.
/mylibs/iris/trunk/library/Iris/Time/StopWatch.php:60: warning: Member ComputeInterval($timeFrom, $timeTo) (function) of class Iris::Time::StopWatch is not documented.
/mylibs/iris/trunk/library/Iris/Time/StopWatch.php:85: warning: Member DisableDisplay($value=TRUE) (function) of class Iris::Time::StopWatch is not documented.
/mylibs/iris/trunk/library/Iris/Time/StopWatch.php:33: warning: Member $_startTime (variable) of class Iris::Time::StopWatch is not documented.
/mylibs/iris/trunk/library/Iris/Time/StopWatch.php:27: warning: Member $_DisableDisplay (variable) of class Iris::Time::StopWatch is not documented.
/mylibs/iris/trunk/library/Iris/Time/StopWatch.php:16: warning: Found unknown command `\license'
Generating docs for namespace Iris::Translation
Generating docs for compound Iris::Translation::_Translator...
/mylibs/iris/trunk/library/Iris/Translation/_Translator.php:26: warning: Member $_currentTranslator (variable) of class Iris::Translation::_Translator is not documented.
/mylibs/iris/trunk/library/Iris/Translation/_Translator.php:12: warning: Found unknown command `\license'
Generating docs for compound Iris::Translation::iTranslatable...
/mylibs/iris/trunk/library/Iris/Translation/iTranslatable.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::Translation::MultiByte...
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:110: warning: Member toUpper() (function) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:115: warning: Member toLower() (function) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:120: warning: Member reInit($string) (function) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:126: warning: Member current() (function) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:130: warning: Member key() (function) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:134: warning: Member next() (function) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:138: warning: Member rewind() (function) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:142: warning: Member valid() (function) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:97: warning: Member StrLen($string, $charset='utf-8') (function) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:101: warning: Member No_Space($str, $replace=FALSE) (function) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:146: warning: Member FullTrim($string) (function) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:29: warning: Member $_string (variable) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:30: warning: Member $_encoding (variable) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:124: warning: Member $_index (variable) of class Iris::Translation::MultiByte is not documented.
/mylibs/iris/trunk/library/Iris/Translation/MultiByte.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::Translation::NullTranslator...
/mylibs/iris/trunk/library/Iris/Translation/NullTranslator.php:32: warning: Member $_markers (variable) of class Iris::Translation::NullTranslator is not documented.
/mylibs/iris/trunk/library/Iris/Translation/NullTranslator.php:12: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Translation/NullTranslator.php:12: warning: Found unknown command `\Translation'
/mylibs/iris/trunk/library/Iris/Translation/NullTranslator.php:12: warning: Found unknown command `\_Translator'
/mylibs/iris/trunk/library/Iris/Translation/NullTranslator.php:12: warning: explicit link request to 'SetCurrentTranslator' could not be resolved
/mylibs/iris/trunk/library/Iris/Translation/NullTranslator.php:14: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Translation/NullTranslator.php:14: warning: Found unknown command `\Translation'
/mylibs/iris/trunk/library/Iris/Translation/NullTranslator.php:14: warning: Found unknown command `\NullTranslator'
/mylibs/iris/trunk/library/Iris/Translation/NullTranslator.php:14: warning: explicit link request to 'SetMarkers()' could not be resolved
/mylibs/iris/trunk/library/Iris/Translation/NullTranslator.php:24: warning: Found unknown command `\license'
Generating docs for compound Iris::Translation::SystemTranslator...
/mylibs/iris/trunk/library/Iris/Translation/SystemTranslator.php:129: warning: Member GetInstance() (function) of class Iris::Translation::SystemTranslator is not documented.
/mylibs/iris/trunk/library/Iris/Translation/SystemTranslator.php:13: warning: Found unknown command `\license'
Generating docs for compound Iris::Translation::UTF8...
/mylibs/iris/trunk/library/Iris/Translation/UTF8.php:23: warning: Member __construct($string) (function) of class Iris::Translation::UTF8 is not documented.
/mylibs/iris/trunk/library/Iris/Translation/UTF8.php:16: warning: Found unknown command `\license'
Generating docs for namespace Iris::Users
Generating docs for compound Iris::Users::Acl...
/mylibs/iris/trunk/library/Iris/Users/Acl.php:21: warning: Member $_roles (variable) of class Iris::Users::Acl is not documented.
/mylibs/iris/trunk/library/Iris/Users/Acl.php:22: warning: Member $_allowed (variable) of class Iris::Users::Acl is not documented.
/mylibs/iris/trunk/library/Iris/Users/Acl.php:23: warning: Member $_denied (variable) of class Iris::Users::Acl is not documented.
/mylibs/iris/trunk/library/Iris/Users/Acl.php:24: warning: Member $_noAcl (variable) of class Iris::Users::Acl is not documented.
/mylibs/iris/trunk/library/Iris/Users/Acl.php:8: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/Users/Acl.php:79: warning: argument 'Iris' of command @param is not found in the argument list of Acl::hasPrivilege($resource,$action)
/mylibs/iris/trunk/library/Iris/Users/Acl.php:79: warning: argument 'Engine' of command @param is not found in the argument list of Acl::hasPrivilege($resource,$action)
/mylibs/iris/trunk/library/Iris/Users/Acl.php:79: warning: argument 'Response' of command @param is not found in the argument list of Acl::hasPrivilege($resource,$action)
/mylibs/iris/trunk/library/Iris/Users/Acl.php:79: warning: The following parameters of Iris::Users::Acl::hasPrivilege($resource,$action) are not documented:
  parameter 'resource'
  parameter 'action'
Generating docs for compound Iris::Users::Identity...
/mylibs/iris/trunk/library/Iris/Users/Identity.php:177: warning: Member serialize() (function) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:186: warning: Member unserialize($serialized) (function) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:195: warning: Member sessionSave() (function) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:199: warning: Member reset() (function) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:204: warning: Member setEmailAddress($mailAddress) (function) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:209: warning: Member setName($name) (function) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:214: warning: Member setRole($role) (function) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:219: warning: Member setId($id) (function) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:224: warning: Member setTimer($_timer) (function) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:228: warning: Member getId() (function) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:232: warning: Member IsA($expectedRole, $strict=FALSE) (function) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:18: warning: Member DEFAULT_TIMEOUT (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:19: warning: Member DEFAULT_PRODUCTION_TIMEOUT (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:21: warning: Member NAME (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:22: warning: Member MAIL (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:23: warning: Member ROLE (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:24: warning: Member ID (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:25: warning: Member TIMER (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:94: warning: Member SetTImeOut($duration, $prodDuration=NULL) (function) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:28: warning: Member $_mailAddress (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:29: warning: Member $_name (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:30: warning: Member $_role (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:31: warning: Member $_id (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:32: warning: Member $_timer (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:33: warning: Member $_timeout (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:34: warning: Member $_productionTimeout (variable) of class Iris::Users::Identity is not documented.
/mylibs/iris/trunk/library/Iris/Users/Identity.php:13: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/Users/Identity.php:147: warning: argument 'expectedRole' of command @param is not found in the argument list of Identity::hasRole($expectedRoleName,$strict=TRUE)
/mylibs/iris/trunk/library/Iris/Users/Identity.php:147: warning: The following parameters of Iris::Users::Identity::hasRole($expectedRoleName,$strict=TRUE) are not documented:
  parameter 'expectedRoleName'
Generating docs for compound Iris::Users::iUser...
/mylibs/iris/trunk/library/Iris/Users/iUser.php:22: warning: Member getId() (function) of class Iris::Users::iUser is not documented.
/mylibs/iris/trunk/library/Iris/Users/iUser.php:23: warning: Member getName() (function) of class Iris::Users::iUser is not documented.
/mylibs/iris/trunk/library/Iris/Users/iUser.php:24: warning: Member getEmailAddress() (function) of class Iris::Users::iUser is not documented.
/mylibs/iris/trunk/library/Iris/Users/iUser.php:25: warning: Member getRole() (function) of class Iris::Users::iUser is not documented.
/mylibs/iris/trunk/library/Iris/Users/iUser.php:26: warning: Member hasRole($role, $strict=TRUE) (function) of class Iris::Users::iUser is not documented.
/mylibs/iris/trunk/library/Iris/Users/iUser.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::Users::Role...
/mylibs/iris/trunk/library/Iris/Users/Role.php:72: warning: Member $_parents (variable) of class Iris::Users::Role is not documented.
/mylibs/iris/trunk/library/Iris/Users/Role.php:78: warning: Member $_name (variable) of class Iris::Users::Role is not documented.
/mylibs/iris/trunk/library/Iris/Users/Role.php:25: warning: Member $_Collection (variable) of class Iris::Users::Role is not documented.
/mylibs/iris/trunk/library/Iris/Users/Role.php:8: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/Users/Role.php:80: warning: argument 'array' of command @param is not found in the argument list of Role::__construct($name,$parentNames=array())
/mylibs/iris/trunk/library/Iris/Users/Role.php:80: warning: argument 'string' of command @param is not found in the argument list of Role::__construct($name,$parentNames=array())
/mylibs/iris/trunk/library/Iris/Users/Role.php:80: warning: The following parameters of Iris::Users::Role::__construct($name,$parentNames=array()) are not documented:
  parameter 'parentNames'
/mylibs/iris/trunk/library/Iris/Users/Role.php:50: warning: argument 'Iris' of command @param is not found in the argument list of Role::Init(\Iris\Parsers\Config $config)
